flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,departure_city,arrival_airport,arrival_city,actual_departure,actual_arrival,departure_delay,arrival_delay,sum_price_tiket,flight_time,tons_of_fuel_per_hour,price_per_tons_fuel_per_month,сosts_per_hour,flight_profit
136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,3.0,4.0,1653000.00,1.6833333333333333,2.6000000000000000,41435,181347.18333333335,1471652.8166666667
136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,2.0,1.0,1605400.00,1.65,2.6000000000000000,39553,169682.37,1435717.63
136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,3.0,3.0,1431000.00,1.6666666666666667,2.6000000000000000,41435,179551.6666666667,1251448.3333333333
136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,2.0,1.0,1556600.00,1.65,2.6000000000000000,39553,169682.37,1386917.63
136131,PG0252,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,2.0,1.0,1812800.00,1.65,2.6000000000000000,41435,177756.15,1635043.85
136132,PG0252,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,4.0,3.0,1714000.00,1.65,2.6000000000000000,39553,169682.37,1544317.63
136135,PG0252,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,3.0,3.0,1678600.00,1.6666666666666667,2.6000000000000000,39553,171396.33333333334,1507203.6666666667
136141,PG0252,2016-12-12T10:05:00Z,2016-12-12T11:45:00Z,AAQ,Anapa,SVO,Moscow,2016-12-12T10:08:00Z,2016-12-12T11:50:00Z,3.0,5.0,1603000.00,1.7,2.6000000000000000,38867,171792.13999999998,1431207.86
136143,PG0252,2016-12-14T10:05:00Z,2016-12-14T11:45:00Z,AAQ,Anapa,SVO,Moscow,2016-12-14T10:06:00Z,2016-12-14T11:46:00Z,1.0,1.0,1554200.00,1.6666666666666667,2.6000000000000000,38867,168423.66666666666,1385776.3333333333
136146,PG0252,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,3.0,3.0,1604200.00,1.6666666666666667,2.6000000000000000,39553,171396.33333333334,1432803.6666666667
136159,PG0252,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,2.0,0.0,1700600.00,1.6333333333333333,2.6000000000000000,41435,175960.63333333333,1524639.3666666667
136164,PG0252,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,2.0,1.0,1738400.00,1.65,2.6000000000000000,41435,177756.15,1560643.85
136165,PG0252,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,6.0,7.0,1567600.00,1.6833333333333333,2.6000000000000000,39553,173110.29666666666,1394489.7033333334
136172,PG0252,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,AAQ,Anapa,SVO,Moscow,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,0.0,-1.0,1617600.00,1.65,2.6000000000000000,41435,177756.15,1439843.85
